id,coauthors
16192,1
16193,0
16194,0
16195,0
16196,0
16197,1
16198,1
16199,1
16200,0
16201,1
16202,0
16203,1
16204,0
16205,0
16206,1
16207,0
16208,1
16209,1
16210,0
16211,1
16212,1
16213,0
16214,0
16215,0
16216,0
16217,0
16218,0
16219,1
16220,0
16221,1
16222,1
16223,1
16224,1
16225,0
16226,1
16227,0
16228,1
16229,0
16230,0
16231,1
16232,1
16233,1
16234,0
16235,0
16236,1
16237,0
16238,0
16239,0
16240,1
16241,0
16242,0
16243,1
16244,0
16245,1
16246,1
16247,0
16248,0
16249,1
16250,1
16251,0
16252,1
16253,1
16254,1
16255,1
16256,0
16257,1
16258,0
16259,0
16260,1
16261,0
16262,1
16263,0
16264,0
16265,0
16266,1
16267,0
16268,1
16269,1
16270,1
16271,0
16272,1
16273,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,1
16281,1
16282,1
16283,1
16284,1
16285,1
16286,0
16287,1
16288,0
16289,1
16290,1
16291,1
16292,0
16293,1
16294,1
16295,1
16296,1
16297,0
16298,1
16299,0
16300,1
16301,0
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,0
16313,0
16314,0
16315,0
16316,1
16317,1
16318,0
16319,0
16320,0
16321,0
16322,0
16323,1
16324,0
16325,0
16326,0
16327,0
16328,1
16329,0
16330,1
16331,0
16332,0
16333,1
16334,1
16335,0
16336,0
16337,0
16338,0
16339,0
16340,1
16341,1
16342,0
16343,1
16344,0
16345,0
16346,1
16347,1
16348,0
16349,0
16350,1
16351,0
16352,1
16353,1
16354,1
16355,0
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,0
16365,0
16366,1
16367,0
16368,1
16369,1
16370,1
16371,0
16372,1
16373,1
16374,0
16375,0
16376,1
16377,1
16378,0
16379,0
16380,1
16381,1
16382,0
16383,0
16384,1
16385,0
16386,1
16387,0
16388,0
16389,1
16390,0
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,0
16398,1
16399,1
16400,1
16401,0
16402,0
16403,0
16404,1
16405,1
16406,0
16407,1
16408,0
16409,0
16410,1
16411,1
16412,0
16413,1
16414,1
16415,0
16416,1
16417,1
16418,0
16419,0
16420,1
16421,0
16422,0
16423,0
16424,1
16425,1
16426,1
16427,1
16428,1
16429,0
16430,1
16431,0
16432,1
16433,0
16434,0
16435,0
16436,1
16437,0
16438,1
16439,1
16440,0
16441,1
16442,0
16443,0
16444,0
16445,0
16446,0
16447,1
16448,1
16449,0
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,0
16459,0
16460,0
16461,0
16462,0
16463,1
16464,0
16465,1
16466,1
16467,1
16468,1
16469,0
16470,1
16471,0
16472,1
16473,1
16474,1
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,1
16486,1
16487,0
16488,0
16489,1
16490,0
16491,0
16492,1
16493,1
16494,1
16495,0
16496,0
16497,0
16498,0
16499,1
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,1
16507,0
16508,1
16509,1
16510,1
16511,1
16512,0
16513,0
16514,0
16515,1
16516,1
16517,0
16518,0
16519,0
16520,0
16521,0
16522,1
16523,1
16524,0
16525,0
16526,0
16527,1
16528,1
16529,0
16530,0
16531,0
16532,1
16533,0
16534,0
16535,0
16536,1
16537,1
16538,0
16539,0
16540,0
16541,0
16542,0
16543,1
16544,1
16545,0
16546,0
16547,1
16548,1
16549,0
16550,0
16551,1
16552,1
16553,1
16554,1
16555,0
16556,0
16557,0
16558,0
16559,1
16560,0
16561,1
16562,0
16563,0
16564,0
16565,0
16566,0
16567,1
16568,1
16569,1
16570,1
16571,1
16572,0
16573,1
16574,1
16575,0
16576,1
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,1
16584,0
16585,0
16586,0
16587,1
16588,0
16589,0
16590,1
16591,0
16592,0
16593,0
16594,0
16595,0
16596,1
16597,1
16598,0
16599,1
16600,0
16601,0
16602,0
16603,0
16604,1
16605,0
16606,1
16607,0
16608,0
16609,0
16610,0
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,0
16624,1
16625,1
16626,1
16627,0
16628,0
16629,1
16630,0
16631,1
16632,1
16633,1
16634,0
16635,0
16636,1
16637,1
16638,1
16639,0
16640,0
16641,0
16642,0
16643,1
16644,0
16645,0
16646,0
16647,1
16648,1
16649,0
16650,1
16651,0
16652,0
16653,1
16654,0
16655,1
16656,1
16657,1
16658,0
16659,0
16660,0
16661,1
16662,0
16663,0
16664,1
16665,1
16666,1
16667,1
16668,0
16669,1
16670,0
16671,1
16672,0
16673,0
16674,1
16675,0
16676,0
16677,0
16678,1
16679,0
16680,0
16681,1
16682,0
16683,1
16684,0
16685,1
16686,0
16687,1
16688,1
16689,1
16690,0
16691,1
16692,0
16693,0
16694,0
16695,1
16696,1
16697,1
16698,1
16699,1
16700,0
16701,0
16702,0
16703,1
16704,1
16705,1
16706,0
16707,1
16708,1
16709,0
16710,0
16711,0
16712,0
16713,0
16714,1
16715,1
16716,0
16717,1
16718,1
16719,1
16720,0
16721,0
16722,0
16723,1
16724,0
16725,0
16726,0
16727,0
16728,1
16729,0
16730,0
16731,0
16732,0
16733,1
16734,1
16735,1
16736,0
16737,1
16738,0
16739,0
16740,0
16741,1
16742,1
16743,0
16744,1
16745,1
16746,0
16747,0
16748,0
16749,1
16750,0
16751,1
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,0
16759,1
16760,0
16761,0
16762,1
16763,1
16764,0
16765,0
16766,1
16767,0
16768,1
16769,0
16770,1
16771,0
16772,1
16773,0
16774,1
16775,0
16776,1
16777,1
16778,1
16779,1
16780,1
16781,0
16782,1
16783,1
16784,1
16785,1
16786,1
16787,0
16788,1
16789,0
16790,1
16791,0
16792,1
16793,0
16794,0
16795,1
16796,0
16797,1
16798,0
16799,0
16800,0
16801,1
16802,0
16803,1
16804,1
16805,0
16806,0
16807,0
16808,1
16809,0
16810,1
16811,0
16812,1
16813,1
16814,0
16815,0
16816,0
16817,0
16818,1
16819,1
16820,0
16821,1
16822,1
16823,0
16824,1
16825,0
16826,1
16827,0
16828,0
16829,1
16830,1
16831,0
16832,0
16833,0
16834,1
16835,0
16836,0
16837,1
16838,0
16839,1
16840,1
16841,1
16842,1
16843,1
16844,1
16845,0
16846,1
16847,0
16848,0
16849,0
16850,1
16851,1
16852,0
16853,1
16854,0
16855,0
16856,1
16857,0
16858,1
16859,1
16860,0
16861,0
16862,0
16863,1
16864,1
16865,0
16866,1
16867,1
16868,1
16869,1
16870,1
16871,0
16872,1
16873,1
16874,1
16875,1
16876,0
16877,0
16878,0
16879,1
16880,1
16881,1
16882,0
16883,1
16884,1
16885,0
16886,0
16887,1
16888,0
16889,0
16890,1
16891,1
16892,0
16893,0
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,0
16901,0
16902,1
16903,1
16904,1
16905,1
16906,1
16907,0
16908,1
16909,0
16910,1
16911,0
16912,1
16913,0
16914,0
16915,0
16916,0
16917,1
16918,1
16919,1
16920,0
16921,1
16922,1
16923,0
16924,1
16925,1
16926,0
16927,0
16928,1
16929,0
16930,0
16931,1
16932,1
16933,1
16934,0
16935,1
16936,1
16937,0
16938,1
16939,0
16940,0
16941,1
16942,1
16943,1
16944,1
16945,1
16946,1
16947,0
16948,1
16949,0
16950,1
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,1
16960,1
16961,1
16962,1
16963,0
16964,1
16965,1
16966,1
16967,1
16968,1
16969,0
16970,1
16971,0
16972,1
16973,1
16974,0
16975,1
16976,0
16977,1
16978,1
16979,1
16980,0
16981,1
16982,0
16983,1
16984,1
16985,0
16986,0
16987,0
16988,0
16989,1
16990,1
16991,1
16992,1
16993,0
16994,0
16995,1
16996,0
16997,1
16998,1
16999,0
17000,1
17001,0
17002,0
17003,0
17004,0
17005,1
17006,1
17007,1
17008,0
17009,1
17010,0
17011,0
17012,0
17013,1
17014,1
17015,1
17016,0
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,0
17024,1
17025,0
17026,0
17027,1
17028,0
17029,1
17030,1
17031,0
17032,0
17033,0
17034,1
17035,0
17036,0
17037,0
17038,0
17039,0
17040,1
17041,0
17042,1
17043,1
17044,0
17045,0
17046,1
17047,0
17048,0
17049,0
17050,0
17051,1
17052,1
17053,0
17054,1
17055,1
17056,1
17057,1
17058,1
17059,0
17060,1
17061,1
17062,1
17063,1
17064,0
17065,1
17066,0
17067,0
17068,0
17069,1
17070,0
17071,0
17072,0
17073,0
17074,1
17075,0
17076,1
17077,1
17078,1
17079,0
17080,1
17081,1
17082,0
17083,1
17084,0
17085,1
17086,1
17087,0
17088,1
17089,0
17090,0
17091,1
17092,0
17093,1
17094,0
17095,1
17096,1
17097,1
17098,0
17099,0
17100,0
17101,0
17102,0
17103,1
17104,0
17105,0
17106,1
17107,1
17108,1
17109,0
17110,1
17111,0
17112,0
17113,0
17114,1
17115,1
17116,0
17117,1
17118,0
17119,1
17120,0
17121,0
17122,0
17123,1
17124,0
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,1
17137,1
17138,1
17139,0
17140,0
17141,0
17142,0
17143,1
17144,0
17145,0
17146,0
17147,0
17148,0
17149,1
17150,1
17151,1
17152,1
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,1
17160,1
17161,1
17162,0
17163,1
17164,1
17165,1
17166,0
17167,0
17168,1
17169,1
17170,0
17171,1
17172,1
17173,1
17174,0
17175,1
17176,1
17177,0
17178,1
17179,1
17180,0
17181,0
17182,1
17183,1
17184,0
17185,0
17186,1
17187,0
17188,0
17189,0
17190,1
17191,1
17192,1
17193,0
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,0
17201,0
17202,1
17203,1
17204,1
17205,0
17206,0
17207,1
17208,1
17209,1
17210,0
17211,0
17212,0
17213,1
17214,0
17215,0
17216,1
17217,1
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,1
17225,0
17226,1
17227,0
17228,1
17229,0
17230,0
17231,1
17232,0
17233,0
17234,0
17235,0
17236,1
17237,0
17238,1
17239,0
17240,0
17241,1
17242,0
17243,0
17244,1
17245,1
17246,0
17247,1
17248,1
17249,0
17250,1
17251,1
17252,0
17253,1
17254,1
17255,0
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,1
17268,0
17269,1
17270,0
17271,0
17272,0
17273,0
17274,1
17275,0
17276,1
17277,0
17278,0
17279,0
17280,0
17281,0
17282,1
17283,1
17284,0
17285,0
17286,0
17287,1
17288,1
17289,1
17290,1
17291,0
17292,1
17293,1
17294,0
17295,1
17296,1
17297,1
17298,1
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,1
17308,1
17309,1
17310,0
17311,0
17312,1
17313,0
17314,1
17315,0
17316,1
17317,1
17318,0
17319,1
17320,0
17321,0
17322,0
17323,1
17324,1
17325,0
17326,1
17327,1
17328,0
17329,1
17330,0
17331,1
17332,0
17333,0
17334,1
17335,0
17336,1
17337,0
17338,1
17339,1
17340,1
17341,0
17342,0
17343,0
17344,1
17345,1
17346,1
17347,1
17348,0
17349,1
17350,1
17351,1
17352,0
17353,0
17354,0
17355,1
17356,1
17357,0
17358,0
17359,0
17360,0
17361,0
17362,1
17363,0
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,0
17371,1
17372,1
17373,1
17374,0
17375,0
17376,1
17377,0
17378,0
17379,1
17380,1
17381,1
17382,0
17383,0
17384,1
17385,0
17386,0
17387,0
17388,0
17389,1
17390,1
17391,0
17392,0
17393,0
17394,1
17395,0
17396,0
17397,1
17398,1
17399,1
17400,0
17401,0
17402,0
17403,0
17404,0
17405,1
17406,1
17407,0
17408,0
17409,0
17410,0
17411,1
17412,0
17413,1
17414,0
17415,0
17416,0
17417,1
17418,1
17419,0
17420,0
17421,1
17422,0
17423,0
17424,1
17425,0
17426,1
17427,1
17428,1
17429,0
17430,1
17431,0
17432,1
17433,1
17434,0
17435,1
17436,0
17437,0
17438,0
17439,0
17440,0
17441,1
17442,1
17443,1
17444,0
17445,0
17446,1
17447,1
17448,0
17449,1
17450,0
17451,1
17452,1
17453,0
17454,1
17455,0
17456,1
17457,1
17458,0
17459,1
17460,0
17461,1
17462,0
17463,1
17464,0
17465,0
17466,0
17467,0
17468,1
17469,1
17470,1
17471,0
17472,0
17473,1
17474,0
17475,1
17476,1
17477,1
17478,0
17479,0
17480,0
17481,1
17482,0
17483,1
17484,0
17485,1
17486,1
17487,1
17488,0
17489,1
17490,0
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,1
17498,0
17499,1
17500,0
17501,0
17502,1
17503,0
17504,0
17505,1
17506,0
17507,1
17508,1
17509,0
17510,1
17511,1
17512,0
17513,0
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,0
17524,1
17525,1
17526,1
17527,1
17528,1
17529,0
17530,0
17531,1
17532,0
17533,0
17534,0
17535,0
17536,1
17537,0
17538,1
17539,1
17540,1
17541,1
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,1
17549,1
17550,1
17551,0
17552,0
17553,1
17554,0
17555,1
17556,0
17557,0
17558,0
17559,0
17560,0
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,1
17572,1
17573,0
17574,0
17575,1
17576,1
17577,1
17578,1
17579,0
17580,1
17581,0
17582,0
17583,0
17584,0
17585,0
17586,1
17587,0
17588,1
17589,0
17590,0
17591,0
17592,1
17593,0
17594,1
17595,0
17596,1
17597,0
17598,0
17599,1
17600,1
17601,0
17602,1
17603,0
17604,0
17605,0
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,0
17613,0
17614,0
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,1
17623,1
17624,0
17625,1
17626,1
17627,1
17628,1
17629,1
17630,0
17631,1
17632,1
17633,1
17634,1
17635,0
17636,0
17637,1
17638,1
17639,0
17640,0
17641,0
17642,0
17643,1
17644,0
17645,1
17646,0
17647,0
17648,1
17649,1
17650,1
17651,1
17652,0
17653,0
17654,1
17655,1
17656,0
17657,1
17658,0
17659,1
17660,0
17661,1
17662,1
17663,0
17664,0
17665,0
17666,0
17667,1
17668,0
17669,0
17670,0
17671,1
17672,0
17673,1
17674,0
17675,0
17676,1
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,1
17684,0
17685,1
17686,1
17687,1
17688,0
17689,0
17690,0
17691,0
17692,1
17693,1
17694,1
17695,0
17696,0
17697,1
17698,0
17699,0
17700,0
17701,1
17702,1
17703,0
17704,0
17705,1
17706,1
17707,0
17708,0
17709,1
17710,1
17711,0
17712,1
17713,0
17714,0
17715,1
17716,1
17717,0
17718,0
17719,1
17720,1
17721,0
17722,0
17723,0
17724,0
17725,1
17726,1
17727,0
17728,0
17729,1
17730,1
17731,0
17732,1
17733,1
17734,0
17735,1
17736,1
17737,0
17738,1
17739,0
17740,0
17741,0
17742,1
17743,0
17744,1
17745,1
17746,1
17747,0
17748,1
17749,0
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,1
17757,1
17758,0
17759,0
17760,1
17761,0
17762,1
17763,0
17764,0
17765,0
17766,0
17767,0
17768,1
17769,1
17770,0
17771,0
17772,1
17773,0
17774,1
17775,0
17776,1
17777,0
17778,0
17779,0
17780,1
17781,0
17782,0
17783,0
17784,1
17785,0
17786,1
17787,0
17788,1
17789,0
17790,1
17791,0
17792,1
17793,0
17794,0
17795,0
17796,0
17797,0
17798,1
17799,1
17800,1
17801,0
17802,1
17803,1
17804,1
17805,0
17806,1
17807,1
17808,1
17809,0
17810,0
17811,1
17812,1
17813,0
17814,1
17815,0
17816,1
17817,1
17818,0
17819,1
17820,0
17821,0
17822,0
17823,0
17824,0
17825,1
17826,0
17827,1
17828,0
17829,0
17830,1
17831,0
17832,1
17833,1
17834,1
17835,1
17836,0
17837,1
17838,1
17839,0
17840,1
17841,1
17842,1
17843,1
17844,0
17845,0
17846,1
17847,0
17848,1
17849,0
17850,0
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,1
17859,1
17860,1
17861,0
17862,0
17863,0
17864,1
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,1
17872,1
17873,0
17874,0
17875,1
17876,1
17877,1
17878,1
17879,0
17880,1
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,1
17890,1
17891,0
17892,1
17893,0
17894,1
17895,1
17896,0
17897,1
17898,1
17899,0
17900,1
17901,0
17902,0
17903,0
17904,0
17905,1
17906,0
17907,1
17908,1
17909,0
17910,0
17911,0
17912,1
17913,1
17914,1
17915,1
17916,0
17917,1
17918,1
17919,1
17920,1
17921,0
17922,0
17923,1
17924,0
17925,1
17926,1
17927,1
17928,1
17929,0
17930,0
17931,0
17932,0
17933,0
17934,1
17935,1
17936,0
17937,1
17938,0
17939,1
17940,0
17941,0
17942,0
17943,0
17944,0
17945,1
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,0
17955,0
17956,1
17957,0
17958,1
17959,1
17960,1
17961,0
17962,1
17963,1
17964,1
17965,0
17966,0
17967,0
17968,1
17969,0
17970,1
17971,0
17972,1
17973,1
17974,0
17975,1
17976,0
17977,1
17978,1
17979,1
17980,1
17981,0
17982,0
17983,1
17984,1
17985,0
17986,1
17987,1
17988,0
17989,0
17990,1
17991,0
17992,1
17993,0
17994,0
17995,1
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,0
18004,0
18005,1
18006,1
18007,1
18008,0
18009,0
18010,0
18011,1
18012,0
18013,0
18014,0
18015,0
18016,0
18017,1
18018,1
18019,0
18020,0
18021,0
18022,1
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,1
18030,0
18031,1
18032,1
18033,1
18034,0
18035,1
18036,0
18037,1
18038,0
18039,1
18040,0
18041,0
18042,1
18043,0
18044,1
18045,1
18046,1
18047,1
18048,1
18049,1
18050,0
18051,0
18052,1
18053,1
18054,0
18055,1
18056,0
18057,1
18058,0
18059,1
18060,1
18061,1
18062,1
18063,1
18064,0
18065,1
18066,1
18067,0
18068,1
18069,1
18070,1
18071,1
18072,0
18073,0
18074,1
18075,1
18076,1
18077,1
18078,0
18079,0
18080,1
18081,0
18082,1
18083,0
18084,1
18085,0
18086,0
18087,1
18088,0
18089,1
18090,0
18091,0
18092,1
18093,1
18094,1
18095,1
18096,1
18097,0
18098,1
18099,1
18100,1
18101,1
18102,0
18103,0
18104,1
18105,1
18106,0
18107,1
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,0
18121,0
18122,1
18123,1
18124,1
18125,1
18126,0
18127,1
18128,0
18129,1
18130,1
18131,0
18132,1
18133,1
18134,1
18135,0
18136,0
18137,0
18138,0
18139,1
18140,1
18141,0
18142,0
18143,1
18144,0
18145,0
18146,1
18147,0
18148,0
18149,1
18150,1
18151,0
18152,0
18153,1
18154,1
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,1
18166,0
18167,0
18168,0
18169,0
18170,0
18171,1
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,1
18181,1
18182,1
18183,0
18184,0
18185,0
18186,1
18187,1
18188,0
18189,1
18190,0
18191,0
18192,0
18193,1
18194,0
18195,0
18196,0
18197,1
18198,0
18199,1
18200,0
18201,1
18202,1
18203,0
18204,1
18205,0
18206,1
18207,1
18208,1
18209,0
18210,0
18211,1
18212,0
18213,1
18214,0
18215,1
18216,1
18217,1
18218,0
18219,1
18220,0
18221,1
18222,0
18223,0
18224,1
18225,1
18226,0
18227,1
18228,0
18229,1
18230,0
18231,1
18232,0
18233,1
18234,0
18235,0
18236,1
18237,0
18238,1
18239,0
18240,0
18241,0
18242,1
18243,0
18244,1
18245,0
18246,1
18247,1
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,1
18256,1
18257,1
18258,1
18259,0
18260,0
18261,1
18262,0
18263,0
18264,1
18265,0
18266,0
18267,1
18268,1
18269,0
18270,1
18271,0
18272,1
18273,0
18274,0
18275,0
18276,1
18277,0
18278,0
18279,1
18280,0
18281,1
18282,1
18283,0
18284,1
18285,1
18286,0
18287,0
18288,1
18289,1
18290,1
18291,0
18292,0
18293,1
18294,0
18295,1
18296,1
18297,0
18298,0
18299,0
18300,0
18301,1
18302,1
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,1
18310,1
18311,1
18312,1
18313,1
18314,0
18315,0
18316,1
18317,1
18318,1
18319,0
18320,0
18321,1
18322,0
18323,0
18324,0
18325,0
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,1
18338,1
18339,0
18340,0
18341,0
18342,0
18343,1
18344,0
18345,1
18346,0
18347,0
18348,1
18349,0
18350,0
18351,0
18352,0
18353,1
18354,0
18355,1
18356,0
18357,0
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,0
18370,0
18371,0
18372,0
18373,1
18374,0
18375,1
18376,1
18377,0
18378,1
18379,0
18380,0
18381,1
18382,0
18383,0
18384,1
18385,0
18386,0
18387,1
18388,1
18389,1
18390,1
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,1
18398,1
18399,0
18400,1
18401,1
18402,0
18403,0
18404,1
18405,0
18406,1
18407,0
18408,1
18409,1
18410,0
18411,1
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,0
18419,0
18420,1
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,1
18429,1
18430,1
18431,0
18432,0
18433,0
18434,1
18435,0
18436,1
18437,0
18438,1
18439,1
18440,1
18441,0
18442,1
18443,1
18444,0
18445,1
18446,1
18447,1
18448,0
18449,0
18450,1
18451,1
18452,0
18453,1
18454,1
18455,0
18456,1
18457,0
18458,0
18459,1
18460,1
18461,1
18462,0
18463,0
18464,0
18465,1
18466,0
18467,1
18468,0
18469,0
18470,0
18471,1
18472,1
18473,1
18474,0
18475,1
18476,1
18477,1
18478,1
18479,0
18480,1
18481,0
18482,0
18483,1
18484,0
18485,1
18486,0
18487,0
18488,1
18489,1
18490,0
18491,1
18492,1
18493,1
18494,1
18495,1
18496,0
18497,0
18498,1
18499,1
18500,0
18501,1
18502,1
18503,0
18504,1
18505,1
18506,0
18507,1
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,0
18517,1
18518,0
18519,0
18520,1
18521,1
18522,0
18523,1
18524,1
18525,0
18526,0
18527,0
18528,1
18529,1
18530,1
18531,0
18532,1
18533,1
18534,1
18535,1
18536,1
18537,0
18538,0
18539,1
18540,1
18541,1
18542,0
18543,1
18544,0
18545,1
18546,1
18547,1
18548,0
18549,1
18550,0
18551,1
18552,1
18553,0
18554,0
18555,1
18556,1
18557,0
18558,0
18559,0
18560,1
18561,1
18562,1
18563,0
18564,1
18565,1
18566,0
18567,0
18568,1
18569,0
18570,0
18571,1
18572,0
18573,0
18574,0
18575,1
18576,1
18577,1
18578,1
18579,1
18580,0
18581,1
18582,1
18583,1
18584,0
18585,1
18586,1
18587,1
18588,0
18589,0
18590,1
18591,1
18592,0
18593,0
18594,0
18595,0
18596,1
18597,0
18598,1
18599,0
18600,0
18601,1
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1
18609,0
18610,0
18611,1
18612,0
18613,0
18614,1
18615,0
18616,1
18617,0
18618,1
18619,0
18620,0
18621,1
18622,1
18623,0
18624,1
18625,0
18626,0
18627,0
18628,1
18629,1
18630,0
18631,0
18632,0
18633,0
18634,1
18635,1
18636,1
18637,1
18638,1
18639,0
18640,1
18641,1
18642,0
18643,0
18644,0
18645,1
18646,1
18647,1
18648,0
18649,0
18650,0
18651,1
18652,1
18653,0
18654,1
18655,1
18656,0
18657,0
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,0
18666,1
18667,0
18668,0
18669,1
18670,0
18671,1
18672,0
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,1
18681,0
18682,0
18683,0
18684,1
18685,0
18686,0
18687,0
18688,1
18689,0
18690,0
18691,1
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1
18699,1
18700,0
18701,1
18702,0
18703,0
18704,1
18705,1
18706,1
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,1
18718,1
18719,1
18720,0
18721,0
18722,0
18723,1
18724,1
18725,0
18726,0
18727,0
18728,0
18729,1
18730,1
18731,1
18732,0
18733,0
18734,1
18735,1
18736,0
18737,1
18738,1
18739,0
18740,0
18741,0
18742,0
18743,1
18744,1
18745,0
18746,1
18747,1
18748,0
18749,0
18750,0
18751,1
18752,1
18753,1
18754,1
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,1
18762,0
18763,0
18764,1
18765,0
18766,0
18767,1
18768,1
18769,1
18770,0
18771,1
18772,0
18773,1
18774,0
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,0
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,1
18789,0
18790,0
18791,0
18792,0
18793,1
18794,0
18795,0
18796,1
18797,1
18798,1
18799,0
18800,0
18801,1
18802,0
18803,0
18804,0
18805,0
18806,1
18807,0
18808,0
18809,1
18810,1
18811,0
18812,0
18813,1
18814,0
18815,0
18816,0
18817,1
18818,1
18819,1
18820,1
18821,0
18822,1
18823,1
18824,0
18825,1
18826,0
18827,1
18828,1
18829,0
18830,1
18831,0
18832,1
18833,0
18834,1
18835,1
18836,0
18837,0
18838,0
18839,1
18840,1
18841,1
18842,1
18843,1
18844,0
18845,1
18846,1
18847,1
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1
18858,0
18859,1
18860,1
18861,1
18862,1
18863,1
18864,0
18865,1
18866,0
18867,0
18868,0
18869,0
18870,1
18871,1
18872,0
18873,0
18874,1
18875,1
18876,1
18877,1
18878,0
18879,1
18880,1
18881,1
18882,0
18883,0
18884,1
18885,1
18886,1
18887,1
18888,1
18889,1
18890,0
18891,0
18892,1
18893,0
18894,0
18895,0
18896,0
18897,0
18898,0
18899,1
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,1
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,0
18920,1
18921,0
18922,0
18923,1
18924,0
18925,1
18926,1
18927,1
18928,0
18929,0
18930,0
18931,1
18932,0
18933,0
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,0
18941,1
18942,0
18943,1
18944,1
18945,1
18946,0
18947,1
18948,0
18949,1
18950,1
18951,1
18952,1
18953,0
18954,0
18955,0
18956,0
18957,0
18958,1
18959,0
18960,0
18961,0
18962,1
18963,0
18964,1
18965,0
18966,0
18967,1
18968,1
18969,0
18970,0
18971,1
18972,0
18973,1
18974,1
18975,0
18976,1
18977,1
18978,1
18979,0
18980,1
18981,0
18982,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,1
18989,0
